path,bytes,sha256
data/labels/Heinola/heinola_DJI_0030_frame27.txt,38,fb4891b494881dc1bdeb90a0bde609dba42684e7a55a75680eab4125e3746b8e
data/labels/Heinola/heinola_DJI_0030_frame28.txt,38,3602f1a833d578204a8ed5bd8b1592e99222d23f52074fbf4b0cd294b66ebd1f
data/labels/Heinola/heinola_DJI_0030_frame29.txt,38,b5a89583d631096ae0c1f471d0c651783f5602ee0b7a27e0990ab56df976c117
data/labels/Heinola/heinola_DJI_0030_frame30.txt,38,6469e37a0b1fa6033efc4e5db819a026fb46448c8276a644f81ba16ef85f8529
data/labels/Heinola/heinola_DJI_0030_frame31.txt,38,d71ce1935bc46ceb329042c81336be43494b2d679a5112d64dabd39ebac4dce2
data/labels/Heinola/heinola_DJI_0030_frame32.txt,38,8e8caec3f6c10faf34410987b1c0f6526f4a1d6228ab686e3fd9e53d32440455
data/labels/Heinola/heinola_DJI_0030_frame329.txt,38,e98f1adf68a354651f0d4919c3320fa12ddf6c822c5ee534c26c4214a943b417
data/labels/Heinola/heinola_DJI_0030_frame33.txt,38,4adedb09901ec3b9fb2a8245492d1e8af90dfce525a79362062e4873cc76b421
data/labels/Heinola/heinola_DJI_0030_frame330.txt,38,52dd9d8f686c419bfd0653cca07717aaca760686d9e89ae4affa9b527ec7832f
data/labels/Heinola/heinola_DJI_0030_frame331.txt,38,12dfdbe0b985846ed4c671293772b2ec745598a4f1c48bdf7fcf01e3398a3285
data/labels/Heinola/heinola_DJI_0030_frame332.txt,38,55ed9008597c1298ce3b36a8bfce67210bfa0acb1c631dc88e76e80aa5163abd
data/labels/Heinola/heinola_DJI_0030_frame333.txt,38,658606de3bb322f5a2058f42f9a5e5593900990d8a329c2c2d6447e65830c9b7
data/labels/Heinola/heinola_DJI_0030_frame334.txt,38,42e1aec2964513dce316953b2a65950f9ab95234c0c897fdc7fc202599079983
data/labels/Heinola/heinola_DJI_0030_frame335.txt,38,c21a9a7b9d18e125cac5dddafcc20027792882321dfffb6ece4a3986952c079b
data/labels/Heinola/heinola_DJI_0030_frame34.txt,38,32896041b2ebcbffb81325913e343b6bc0b64170f9a3c9c0aabfd1d3cc33d541
data/labels/Heinola/heinola_DJI_0030_frame35.txt,38,7c6459a98fa8cad37c30f8d622316f1d0f6a5dfccf5082e76a113077b0a7c58b
data/labels/Heinola/heinola_DJI_0030_frame36.txt,38,7bcd26b0bbbea56856d77b4b6403b8322c5807b9ff8d36c75f9cf648e2b21bbd
data/labels/Heinola/heinola_DJI_0030_frame37.txt,38,32f3aa0927e7e2f2cc3b13a16981b830784ba5c38f1486d5755491351342ee4f
data/labels/Heinola/heinola_DJI_0030_frame38.txt,38,4d353fd0b5ddd4631eef4d2d833faa9912f4322a0ff94dc68a9d049595ba33f9
data/labels/Heinola/heinola_DJI_0030_frame39.txt,38,82ec4411a68a3d6800a0a30cfe7676616f7b8fa2cf2dee2ba0e45bf07b02ab1d
data/labels/Heinola/heinola_DJI_0030_frame40.txt,38,5be8af00fff1b5e8a2cec0f9ac4ab5808d3baf05b3204346e9ced1abe362c9e4
data/labels/Heinola/heinola_DJI_0030_frame41.txt,38,c3307b8d4c761ed238ae3bb008e575e8e90eb500a1dc1caf283e36a6e0e5be94
data/labels/Heinola/heinola_DJI_0030_frame42.txt,38,6a9af671d88a45502af7f12a8d7d4e1381651c9f2b3ac24f238a1187d882f20b
data/labels/Heinola/heinola_DJI_0030_frame43.txt,38,27ec78069935096f3058ca2e06b45c83a56164c37e94b968f5fa331dddac1a42
data/labels/Heinola/heinola_DJI_0030_frame44.txt,38,29111f82bcd759ea898e7f775fcf4b606bd2ad48e53bf1c5070bfa706b08903a
data/labels/Heinola/heinola_DJI_0030_frame45.txt,38,f5152156ae299fe65ee0add332432dfa1d209def312e666dbc0e6ada756eb4a2
data/labels/Heinola/heinola_DJI_0030_frame46.txt,38,017022d166c1b5d71d5d51bb6a24ada817628aff2dfc56bf0dc636d2ae4effe9
data/labels/Heinola/heinola_DJI_0030_frame47.txt,38,5d0711dc612cb7fa21528ddecbe106feabe0cee8b546b176eacb77ae32d4a2f0
data/labels/Heinola/heinola_DJI_0030_frame48.txt,38,9a0e6cbb360ca038d0e1176d0b512ba7de5ce833383fdfde19ed312eb6778768
data/labels/Heinola/heinola_DJI_0030_frame49.txt,38,7aeae84d55789dc25e2c118b9aa7ef56361ed87f11a6d5c68fbe8aebe4d8544c
data/labels/Heinola/heinola_DJI_0030_frame50.txt,38,f7ccc7f14c3bf4396d9380bf364d18f97cf0fd9baee86a3f8a59718969f57ccd
data/labels/Heinola/heinola_DJI_0030_frame51.txt,38,59579055f774ec6410f9f41924d085da3f8960b2a768d77c7f3e9a28243d4d49
data/labels/Heinola/heinola_DJI_0030_frame52.txt,38,429118864e866bb5fa82edd67f7b29a49a5329f0b126bde098e420a0aac94157
data/labels/Heinola/heinola_DJI_0030_frame53.txt,38,eb4133a8893bb932d5fb55cf8ff2438e872a1fe9d173a86f31f0fd31c966d58c
data/labels/Heinola/heinola_DJI_0030_frame54.txt,38,90ce6406dbb33b602fe168d54c4e1c36843b7eb19e8839a6d8b961973a8cd061
data/labels/Heinola/heinola_DJI_0030_frame55.txt,38,93c8256d155e17e185b2c87ea8089b92ba46ab22490aa999576fe81e3001ea53
data/labels/Heinola/heinola_DJI_0030_frame56.txt,38,ad797051665127574d06b694e57a226a587e7729f49a888a47650b96158f3904
data/labels/Heinola/heinola_DJI_0030_frame57.txt,38,1fac73671df80343d1dd1ecf9947f3d445765dbbc2a5846a819941229765645d
data/labels/Heinola/heinola_DJI_0030_frame58.txt,38,03d6a3b66fe34d2e9ad99318197e5f4a447ffafeb67efc018e624447d36a98a9
data/labels/Heinola/heinola_DJI_0030_frame59.txt,38,4fa99143dc988e6dd30a1873a9f92b4ab3ef9fb45c2783f6c31e3d0d747a226d
data/labels/Heinola/heinola_DJI_0030_frame60.txt,38,f8146fc36aa17287ba3739a7f3134e9062e4df518a792766d52c1ce2117a8f48
data/labels/Heinola/heinola_DJI_0030_frame61.txt,38,c8beef0768308c0a0f3a491cfedb66d10d6bf74f5a6fdba770d2af31060512c4
data/labels/Heinola/heinola_DJI_0030_frame62.txt,38,174ee8d994079b982a694dbf01830b3941fbdad45966d01a5912fd264ccd5e6c
data/labels/Heinola/heinola_DJI_0030_frame63.txt,38,2636796e0475fa4512ab547bb599c5154199879923d72576f6d7d191f963590e
data/labels/Heinola/heinola_DJI_0030_frame64.txt,38,ab11a6bd00ff1d27383ebd4bbfc8cb26d3ad4d99868d9bb6805c4cc5172582f5
data/labels/Heinola/heinola_DJI_0030_frame65.txt,38,20b4f988a8efbf27e9507f511652d3871859bf77c3f54021ab3dedea33bd3129
data/labels/Heinola/heinola_DJI_0030_frame66.txt,38,7ec0e198c95d7d0a662b06064d58d63f19a6b5bd7b301753500c4de00855c2f0
data/labels/Heinola/heinola_DJI_0030_frame67.txt,38,2c4dae12db68c62db78c3011dd65b7b56aa365a771cbe7320b2d004f39bcb4a5
data/labels/Heinola/heinola_DJI_0030_frame68.txt,38,f0146268f3dc84cf00d1d7d70176abb7e5569502beb17b3c11a2b950a6bf8673
data/labels/Heinola/heinola_DJI_0030_frame69.txt,38,f3d618436fc8c6082f4986d98b7c9f3a1bf3a67d71108e4ab3e9f5bf56d5d3f4
data/labels/Heinola/heinola_DJI_0030_frame70.txt,38,1063d073d1807dcce7a68e50e3c2c5cc12bdb45057bfaf0940947825141d566d
data/labels/Heinola/heinola_DJI_0030_frame71.txt,38,3a10e9c255822b5a0a1d9cd150185279421795811c9f04d25ba01f34cdc11297
data/labels/Heinola/heinola_DJI_0030_frame72.txt,38,6d7f2c63168d1e372d2139f453be5deae4739236bd4594d29cc239db9fbbff67
data/labels/Heinola/heinola_DJI_0030_frame73.txt,38,70eb7c85b2e49121cbeaa89d7872a0aaa19a65ce176c8c0f50bb9f255bc23c9f
data/labels/Heinola/heinola_DJI_0030_frame74.txt,38,800dafda5017f411a0cc47572b7eed2b027be69518bb25f04fbe59deabcf5b02
data/labels/Heinola/heinola_DJI_0030_frame75.txt,38,60da1eb0c17fe2c8754f7a405b2cfef3b512c21d3a6e21dd5d46c54075df3675
data/labels/Heinola/heinola_DJI_0030_frame76.txt,38,81c603d8e7c8cd8247a632f392025bb91779737baf4959dd976c0f8b2819cff3
data/labels/Heinola/heinola_DJI_0030_frame77.txt,38,abeda978ccf653aee0c10f320c9687259d50420b71e5c39cb0776238e4e6ecf1
data/labels/Heinola/heinola_DJI_0030_frame78.txt,38,5f7519967b599be184494bbfab07a89db60d95fe1f5562a20c78614fde0b45b1
data/labels/Heinola/heinola_DJI_0030_frame79.txt,38,7612b8c8ee6c9f9257e3e06a8d09bfa6d8132f523f7ee4b25a365c9fc076b546
data/labels/Heinola/heinola_DJI_0030_frame80.txt,38,c7d8698d0459ce8cb5737a66eaf8ab3fbd86031bff8d452961dc3cb5e430795d
data/labels/Heinola/heinola_DJI_0030_frame81.txt,38,7a06ab1b3756b941f0e21019b244afac307df832b8b5bc11a5e8ff3f98f82e87
data/labels/Heinola/heinola_DJI_0030_frame82.txt,38,ad833db04c052708ce2a50da1628450c6e61b724ab9fd3fef5f5635b276935fb
data/labels/Heinola/heinola_DJI_0030_frame83.txt,38,dc2f4a4262f3a3c04f3f1780fd4f3282b7a755b3b1b935bf9d526c7bd727f856
data/labels/Heinola/heinola_DJI_0030_frame84.txt,38,43098e262e7a31a32435f02dbd2c0dabe35f5c8aa43adc1e9dafd7f5692795d5
data/labels/Heinola/heinola_DJI_0030_frame85.txt,38,fd6d075ed3e6507a38fdb39254649f44a40d209ad2b4fd8b409f1eeebf1c0af9
data/labels/Heinola/heinola_DJI_0030_frame86.txt,38,c06ac591a9a1fddb0be4a116dd7b843113a571ce895b5650e03e71ee7dce4b41
data/labels/Heinola/heinola_DJI_0030_frame87.txt,38,3f0f2c6fd678a4076968a12cf4f579c9d2eb8a916a04b0ae282ae40c446c4797
data/labels/Heinola/heinola_DJI_0030_frame88.txt,38,0e085c6bbc74fff7302a909db764afa15e0cbf8679dec06ffc9a5f0ebb2831a3
data/labels/Heinola/heinola_DJI_0030_frame89.txt,37,c6f5e415ea2fdbada0934d640e7d52e6e2aa8deadacaf668e37ef1f84a2cd620
data/labels/Heinola/heinola_DJI_0030_frame90.txt,38,0f6407a8e76343c29e6965ac87ab0464e3bf1d7b91cde875f82ab78272b4f7be
data/labels/Heinola/heinola_DJI_0030_frame91.txt,38,72f327cc820bee2be33983ac89d7f7eaab094e9c9a3c4435055277bb7511b893
data/labels/Heinola/heinola_DJI_0030_frame92.txt,38,249feddf3c3cbd021427f2e04de7ef1073a74df76c3bbb33a9890663ca3cf3ed
data/labels/Heinola/heinola_DJI_0030_frame93.txt,38,2aed41a158387b181a55e6f29e3a39fb3396f5fa17123024a31182dd57edc5ce
data/labels/Heinola/heinola_DJI_0030_frame94.txt,38,20e571e728a5e6bbe239afed68f60cd28e6525b21b8de373aad0cc0cebc07602
data/labels/Heinola/heinola_DJI_0030_frame95.txt,38,b155616bbb3373d3c81ba7e5005891b7fead21d33994818fc58a3ec529c2f59b
data/labels/Heinola/heinola_DJI_0030_frame96.txt,38,80fd03b53fc2d267b344a7d13fd538f447f652769e3516bea89f878318a45844
data/labels/Heinola/heinola_DJI_0030_frame97.txt,38,fce9e9111b396078685a27968ae7b059ed81abb87bbb25783ceea01810679a66
data/labels/Heinola/heinola_DJI_0030_frame98.txt,38,616e4ad03c536688ba8fb8c15c7fb8cafe3c5a0eaa5309d84ae96f615862682e
data/labels/Heinola/heinola_DJI_0030_frame99.txt,38,c58027952c56377e18b5899c913be3f40dcf5288e0dc302c209d01b12e9b3f47
data/labels/Heinola/heinola_DJI_0033_frame0.txt,38,051dfeafaac52bf7c7da62fac0553d73e460b7ce72db3b3b51df007b32931fb2
data/labels/Heinola/heinola_DJI_0033_frame1.txt,38,8080e917e45d4b2df2f36557481aa152b833eb7a22fc25c29a2d40d3cc1328fd
data/labels/Heinola/heinola_DJI_0033_frame10.txt,38,ea69971efedef6677854d50d493faa84d2f88cb21bb209ac47711a6801e457cd
data/labels/Heinola/heinola_DJI_0033_frame105.txt,38,0fada33a287755c620ee973ba52e451fab9b4681515f5a1fc5cf6cb7b339cb8f
data/labels/Heinola/heinola_DJI_0033_frame106.txt,38,bacb78d3670216c5faf1fc974b3eb52c9b082c10ccd1a7cfd5ce9e3651276e25
data/labels/Heinola/heinola_DJI_0033_frame107.txt,38,0a8306528a9c05fe4155e2bb55f60e9428e8888a33ab85d3e022ee61b57ac91d
data/labels/Heinola/heinola_DJI_0033_frame108.txt,38,82308d23339088f08b6f95693c546f33aa75bc513668871617e0abdfaba46cfc
data/labels/Heinola/heinola_DJI_0033_frame109.txt,38,42bcbfe394ca958f5451b4eb3a62c73fbb7cf8b02a03181a917d8aead1b67d61
data/labels/Heinola/heinola_DJI_0033_frame11.txt,38,9c08a1c4220091220029f0b1e74554abda9f440b1d681ff95652b95b6cf08eb9
data/labels/Heinola/heinola_DJI_0033_frame110.txt,38,1ce1257cc14b0d3f5f7ed777989b581d12a7de050bdaeb878d0b5e3d6a64e8a9
data/labels/Heinola/heinola_DJI_0033_frame111.txt,38,472b0d26deb44aa8a22522cffa1d026abe602b466b6dd4606f09c5f93194e8d9
data/labels/Heinola/heinola_DJI_0033_frame112.txt,38,9617c6cbef3b555f97cc306e1b646c77beb906db75b3d6b7347c7b5a4bce67d2
data/labels/Heinola/heinola_DJI_0033_frame113.txt,38,5eccb66e921819c7b2f1b646419cd9131dc8f99fe0d4955ed72f302cdf77e471
data/labels/Heinola/heinola_DJI_0033_frame114.txt,38,a971262b7e9052c99709db9ea2c954de5a08d9c49f156d483deccb9db8dbded2
data/labels/Heinola/heinola_DJI_0033_frame115.txt,38,ffa66fb937b1e59b52028792fd3d94af6d6fc2c401f1a219cfb5629c58fb9511
data/labels/Heinola/heinola_DJI_0033_frame116.txt,38,44710bc91795ff4a14bb78a6c7c9c3d537a738a8fede21caa7e48c338f151a03
data/labels/Heinola/heinola_DJI_0033_frame117.txt,38,a75298a2fe5ca35fe6ed6ef4c478dccd39e0506f8a8125f5f3c5f8d049e991db
data/labels/Heinola/heinola_DJI_0033_frame118.txt,38,e62a205793076bf2ea3b36646c6599e6732350136962e758ca2a2e6df934b948
data/labels/Heinola/heinola_DJI_0033_frame119.txt,38,9635d7ab6c2853197c69cab6b6591d4ebad8748967152f94f60e310be8dad8f0
data/labels/Heinola/heinola_DJI_0033_frame12.txt,38,f8b538ffec488ecf6a8730478d6c4908285f0aea765c35fb2d325de38f4d0537
data/labels/Heinola/heinola_DJI_0033_frame120.txt,38,eed7ea0787851b91061b49c163c11bc7af88589dd4c42e0eea23087069c7759a
data/labels/Heinola/heinola_DJI_0033_frame121.txt,38,e5db5d819824a9376177951472858f50c006b64c6afdaab05c0d24c57d33f199
data/labels/Heinola/heinola_DJI_0033_frame122.txt,38,6294f4c7d77e24e75ae4c2329119711f427e1cb75725aeb58d5bc13a53dda078
data/labels/Heinola/heinola_DJI_0033_frame123.txt,38,15f847a6f8367f44aeb2b449818f7afb18ac7167ae641b4067a740397f378b16
data/labels/Heinola/heinola_DJI_0033_frame124.txt,38,be0965256ba4646ecdfd918eeb8b0581e660ab89f886cec819d92581ebf6dd8e
data/labels/Heinola/heinola_DJI_0033_frame125.txt,38,c293804c81f3bb93124497e158906aff8fae0a9edc087a652b20cd4b5a8577f5
data/labels/Heinola/heinola_DJI_0033_frame126.txt,38,668d51ea3c6fc57558987833f41c4acd81d04362e3bc746cf30aa7bbb0c3bf84
data/labels/Heinola/heinola_DJI_0033_frame127.txt,38,56e0df5ae08477079f1014d6253dc391b3edfaea9f2dffa34ec6018f2e375ddc
data/labels/Heinola/heinola_DJI_0033_frame128.txt,38,d8f3a52d85817c4155ac2a0c94c75de7bbf4fbca25d874a5d842658d81a33770
data/labels/Heinola/heinola_DJI_0033_frame129.txt,38,c0b30a09ab60a968c3730a46be115d4391b8b9d509c73237a50307c6c1820153
data/labels/Heinola/heinola_DJI_0033_frame13.txt,38,c1455e436b3766ee71302111553c611c4586c27ccb8ee8315223dee03bc37aaa
data/labels/Heinola/heinola_DJI_0033_frame130.txt,38,ebf11ab8eadbb06091e92998bad52af43aa46760faa3137f2fa47bcc9c962505
data/labels/Heinola/heinola_DJI_0033_frame131.txt,38,e5c99eba8bb302a166985f7cad2cff033346eea0ab22739e577c7b65552e2434
data/labels/Heinola/heinola_DJI_0033_frame132.txt,38,267d98a8e77179148e5a0152c6729879f779eed8626573afc4800a39621ecbdd
data/labels/Heinola/heinola_DJI_0033_frame133.txt,38,c9bceb6f175dbb2b44dedf1a4ea19b6e0f355f86981d639ca14c7b09cda23354
data/labels/Heinola/heinola_DJI_0033_frame134.txt,38,53a25f71628ebdf6d81fac5ad6898dd58f8861569b30df6bcfde8ae87b4d7652
data/labels/Heinola/heinola_DJI_0033_frame135.txt,38,ec2bac2acd23863a80e2456e9b5fb7668d67e3cc24ba723bb5df79239e8357f4
data/labels/Heinola/heinola_DJI_0033_frame136.txt,38,a0940d67a4767af824f738b8ec74031948c0885413bd457b9aa2805a56799097
data/labels/Heinola/heinola_DJI_0033_frame137.txt,38,735fed1c2907d01c4540fd68ad029857c31e4c4102b654542850a76263de1d8c
data/labels/Heinola/heinola_DJI_0033_frame138.txt,38,85c27d4a574b13351a1d5028dd717681fe027b933de757ab32d2d11d67514279
data/labels/Heinola/heinola_DJI_0033_frame139.txt,38,6c912314cc7bf70df795babb310709fdd53fe99f7bbab05d5047b6e1ce0195d5
data/labels/Heinola/heinola_DJI_0033_frame14.txt,38,e63249a8b21c7800503c002f19e866523a8c209b278a3f3aa6510e89be945ffb
data/labels/Heinola/heinola_DJI_0033_frame140.txt,38,fe270d2b876151972d29bb9ce16ba8400a1c4c348b8b909fff8049d010f785b2
data/labels/Heinola/heinola_DJI_0033_frame141.txt,38,bec8d398bd6c2c8fb93f76ff1210768fe2cc5fd1f8b9053f0cb12459bbbd2321
data/labels/Heinola/heinola_DJI_0033_frame142.txt,38,0799a63a6e829b861e57e97d8635f8126864df0fa36368da726448e52a808e5c
data/labels/Heinola/heinola_DJI_0033_frame143.txt,38,6a2a631bd8111bb41b1d13ceb65a922360fb6e3f4f9a454aec5ff929bb2deaef
data/labels/Heinola/heinola_DJI_0033_frame144.txt,38,39b6dcb589daee18caa494b90cb2ede8bc0caea6f49904f5c266f7661e165c05
data/labels/Heinola/heinola_DJI_0033_frame145.txt,38,90cba30d05e3755e0f4bdc478851f65ae1a653e2956bb0462f51355426e33ccb
data/labels/Heinola/heinola_DJI_0033_frame146.txt,38,4050e3b889c14c1a6d7cf9d6c3fd9cbf54753bf971477d257793003fffc471cb
data/labels/Heinola/heinola_DJI_0033_frame147.txt,38,c0b14aff11ceceb0cd2d21855449d2208139c1c0e13c6958e436907fe9be1435
data/labels/Heinola/heinola_DJI_0033_frame148.txt,38,3ec97372709d2d20d48603ad0b545b86e5938c70ee077867280975529fded9b6
data/labels/Heinola/heinola_DJI_0033_frame149.txt,38,87a52baa409d794c177a527230e5d124fa4e7ae0791acf6ea40252d60bc413b4
data/labels/Heinola/heinola_DJI_0033_frame15.txt,38,62e48cace5e9c15e4efa5b3024ea93bac7867fae3a51f95922064a430e591fe0
data/labels/Heinola/heinola_DJI_0033_frame150.txt,38,4c3c34e3bb42749182e3fea7b2006d5d21e8e08e66adea3243c6d06938611eac
data/labels/Heinola/heinola_DJI_0033_frame151.txt,38,00019431e73c1238c25f86ae2e765c682affb506852a98b26ebdd6c74b89cedf
data/labels/Heinola/heinola_DJI_0033_frame152.txt,38,fcadfcec908e618926a2befe5841ca01a0eabd734d255802fce49ef92d0c4776
data/labels/Heinola/heinola_DJI_0033_frame153.txt,38,8a1710bc665cd8748ad04689a2a9ee60132946a585a3d774dff55fd4a1e621c4
data/labels/Heinola/heinola_DJI_0033_frame154.txt,38,3915c830109ecda15e254d3746fa9b2bbb75b30135058342c3d80936b580f8b7
data/labels/Heinola/heinola_DJI_0033_frame155.txt,38,8e98533c970ec9d76073af04967cc8f8ea3912f01cce207fbb9fdf84c31ad13e
data/labels/Heinola/heinola_DJI_0033_frame156.txt,38,aeb1ed15cf32a342594968944388fb144e6549bb0200a2008b304cf3c01c6ddb
data/labels/Heinola/heinola_DJI_0033_frame157.txt,38,9497d65f40d1fc636c5a3f8b0cdd6b67b994000beee5c9bbd237212631d331df
data/labels/Heinola/heinola_DJI_0033_frame158.txt,38,498b529f01abce07e0ea0012b1fc90794998abb61e42e6ec0c6ded42f39b2c3f
data/labels/Heinola/heinola_DJI_0033_frame159.txt,38,21658d7d8587656f5266ddbd143e17d176f136b9af45362398103efb840c948f
data/labels/Heinola/heinola_DJI_0033_frame16.txt,38,0ee77d6738f5e01a15455d6c2c852094321aa459de597864c6f520d35cf5dc7e
data/labels/Heinola/heinola_DJI_0033_frame160.txt,38,c1052ec5b780be170b326ee6cd7d2d2beb46290ac2bb64b8ad2f6274eb68ba36
data/labels/Heinola/heinola_DJI_0033_frame161.txt,38,17f7464232dcfa37c816a81c6857fa208a145023a4e81d2c8a427c702e1cc690
data/labels/Heinola/heinola_DJI_0033_frame162.txt,38,628830923266d1065a0bcf3d4032dd33dae8a4425fd6062b1cb8cff0a41da30b
data/labels/Heinola/heinola_DJI_0033_frame163.txt,38,9e3b1cf88bf7e5fc9a3dbbd2f14361ce178aaeadd6975a6177f0b4777f8b6128
data/labels/Heinola/heinola_DJI_0033_frame164.txt,38,bb154219ee69c8b6e88c26becaab9cae2089fbf52fb24785a029bc52c44fae58
data/labels/Heinola/heinola_DJI_0033_frame165.txt,38,e5838fe9a56697c8ebf2bfb0e59c33962b5407875213a719c990ffe575d64129
data/labels/Heinola/heinola_DJI_0033_frame166.txt,38,3474a8267e445a06520f5d8649dccac7225be6bab4a1a6b7d24872cb906c1faa
data/labels/Heinola/heinola_DJI_0033_frame167.txt,38,6042e04753794479c07ca5aa3dad99684053265bb60503fe7cf494d11af4cdaf
data/labels/Heinola/heinola_DJI_0033_frame168.txt,38,438ff270c1d1fae59442a3fb50792918b658e454995186b0870c737dfdf599e3
data/labels/Heinola/heinola_DJI_0033_frame169.txt,38,ac56ee03173fc369575a1e983e434e36e74f4ae5bd2f355f4646f98d29610800
data/labels/Heinola/heinola_DJI_0033_frame17.txt,38,89bbb1ae0af07d3d8eda93d290cd8b9ee712412ee2be09bcc04283f9a11a86a3
data/labels/Heinola/heinola_DJI_0033_frame170.txt,38,39e83002fe127eb166da87f1c1936a1a2b1f2a4e18084706391da881e30797b0
data/labels/Heinola/heinola_DJI_0033_frame171.txt,38,7c49ceb9ff9141eecc59f7699eb0d2e3cb2475f8b63624d1b3dd7493f4d8a3ab
data/labels/Heinola/heinola_DJI_0033_frame172.txt,38,11726e4b0da356e828e18046076e8ace615bae0b994c2fe01c2519cd52b374d9
data/labels/Heinola/heinola_DJI_0033_frame173.txt,38,9924b9cc786d80a3e53ff608c4fef59c9fc5e07e2deda1de566d6ca3291d6f69
data/labels/Heinola/heinola_DJI_0033_frame174.txt,38,4af0c88b8d323a18a557f8d6a61cd4860c58b010a9dd937b1e3ee66dfe6abe5d
data/labels/Heinola/heinola_DJI_0033_frame175.txt,38,cd75e41df36a4d52ca2d7ae6ab8cd20abff69462b972ea9395aad017e690c559
data/labels/Heinola/heinola_DJI_0033_frame176.txt,38,75f4badde3b24fcba37d2c90673da27e8db2c9e79d0722ef632c30bdff77f0ba
data/labels/Heinola/heinola_DJI_0033_frame177.txt,38,5dc3d63e5e8c4bda75c64e9e230e97583d7d658ae566937fa155184fa63f2771
data/labels/Heinola/heinola_DJI_0033_frame178.txt,38,be539a93fa8b8f368067f1409fcd2be3d7d459587e3c60234c1cc9d335fbc4df
data/labels/Heinola/heinola_DJI_0033_frame179.txt,38,4aed9b0a9bb3ff468c0c21c6e3f606b32b380be7779464c0716e27acbca5d629
data/labels/Heinola/heinola_DJI_0033_frame18.txt,38,a254c81f7f4f73a63a097a0f309cdd7be88333e793a04386ce9499e406282231
data/labels/Heinola/heinola_DJI_0033_frame180.txt,38,997bc6ebddc799ce36261907b77825a56a5d0b7eff17556916b0a8178c5b03e0
data/labels/Heinola/heinola_DJI_0033_frame181.txt,38,902c06a3c5b9a5991f212a88aca65cc343f6bf45c8b3f0bad17de56d2e5dec04
data/labels/Heinola/heinola_DJI_0033_frame182.txt,38,cb433d8a63c77aa6cc309b6caec34aefb8822bd162492b9c83c8430d3309167d
data/labels/Heinola/heinola_DJI_0033_frame183.txt,38,48281ae8f8c6b476b5b7c9118515989fa13e636c80010bb47226307a3479ac3f
data/labels/Heinola/heinola_DJI_0033_frame184.txt,38,2807aa429d6932b354728773d53667c9d8caeac1f4defec656cbad0bf0435fc3
data/labels/Heinola/heinola_DJI_0033_frame185.txt,38,7e39a342adab584c1f921303030095275c7d5f49138b1539f1f628b4800b1cef
data/labels/Heinola/heinola_DJI_0033_frame186.txt,38,4c1a1dc804c33bb0aa09d71029653d899c18b5f548549a9434dfda8e60a71018
data/labels/Heinola/heinola_DJI_0033_frame187.txt,38,f497fe86a79fe650100f6b9cedccc140e04390773bb339a1ecc9a9425309f912
data/labels/Heinola/heinola_DJI_0033_frame188.txt,38,fd6361e18d4d6631653805466ca360a2b023d0d3074eedf648fc38ce77dcadda
data/labels/Heinola/heinola_DJI_0033_frame189.txt,38,8bb58495e211d18258d1d408df8770fa80df9bda5c0b5311b079ed3c280a683e
data/labels/Heinola/heinola_DJI_0033_frame19.txt,38,4b07e91ae269212a85234a4b95f8f19a9c10b4398729132cb52b1f64b3927218
data/labels/Heinola/heinola_DJI_0033_frame190.txt,38,7c312a119f68774aa62285cdcfe5ef2306520ba04983ea02346b23f6fd6c7b74
data/labels/Heinola/heinola_DJI_0033_frame191.txt,38,155cf2cd9fd0b8ae9db616072eba65951b508a9e62c1a6ede01c446172801794
data/labels/Heinola/heinola_DJI_0033_frame192.txt,38,80e127f5c5227625a280c9d8409b871b708f83461c88d92c9ab6c84f27901cff
data/labels/Heinola/heinola_DJI_0033_frame193.txt,38,3697c17b97dd009bfd4d726527b4228cf58b048e02c506fd15b2ba8743e2f911
data/labels/Heinola/heinola_DJI_0033_frame194.txt,38,6d92f022ce8d5f34861eef525f772ec2a45596adb4e92bd417d349bb1ddaf8be
data/labels/Heinola/heinola_DJI_0033_frame195.txt,38,f58d791e0e95331512340c388c91e8a39c03be8b993b8ab4b5f7e2f190dcb42a
data/labels/Heinola/heinola_DJI_0033_frame196.txt,38,b454c91d805e8e6546f55d02eb5061e95b8b351738e72520c3017530164736c6
data/labels/Heinola/heinola_DJI_0033_frame197.txt,38,9e6ddf0d547b98c5960d91dce243822448b47a30a565f226618cdffeb619f8fa
data/labels/Heinola/heinola_DJI_0033_frame198.txt,38,a7816634c0bc7a5c1b9b0cfa3989aa0a5347536025722dbea06ba4a3640b338d
data/labels/Heinola/heinola_DJI_0033_frame199.txt,38,031b214f22227133221fca97362e56e372be9e4b011d4c09e42b76d8448cee3a
data/labels/Heinola/heinola_DJI_0033_frame2.txt,38,44b2913f55f94a047355f9ee6d08ca69a19f75956d4011e81534b2e038d076f1
data/labels/Heinola/heinola_DJI_0033_frame20.txt,38,9dbe88905b4fed770e56cf8ff85bdd9f27c6322916ffa077425909252ebd73c0
data/labels/Heinola/heinola_DJI_0033_frame200.txt,38,ddfa4253175d7868238f08da1e22e33ff0385112b7a7db1c025a977f6bc8f158
data/labels/Heinola/heinola_DJI_0033_frame201.txt,38,6a5491cbc331060e7540d42343e25d65a2ef8b24d09587725b4a01cd3cd7dd99
data/labels/Heinola/heinola_DJI_0033_frame202.txt,38,bc10fa4c2c0b486c5fa5ff2a586a93ea274411b13363172fdc6ecefa10c3aa8c
